Feature,rho,p-val,alpha,Significant,Corrected p-val,Correction method
MORPHOLOGICAL_SurfaceArea(IBSI:C0JK)[mm2],0.8984495414367223,3.291454280191874e-33,0.05,True,3.39019790859763e-31,bonferroni
MORPHOLOGICAL_SurfaceToVolumeRatio(IBSI:2PR5)[mm],-0.8978019563824599,4.2918401774332584e-33,0.05,True,4.420595382756256e-31,bonferroni
MORPHOLOGICAL_Compactness1(IBSI:SKGS)[],0.1103883446342746,0.30031109001983425,0.05,False,1.0,bonferroni
MORPHOLOGICAL_Compactness2(IBSI:BQWJ)[],0.1103883446342746,0.30031109001983425,0.05,False,1.0,bonferroni
MORPHOLOGICAL_SphericalDisproportion(IBSI:KRCK)[],-0.1103883446342746,0.30031109001983425,0.05,False,1.0,bonferroni
MORPHOLOGICAL_Sphericity(IBSI:QCFX)[],0.1103883446342746,0.30031109001983425,0.05,False,1.0,bonferroni
MORPHOLOGICAL_Asphericity(IBSI:25C7)[],-0.1103883446342746,0.30031109001983425,0.05,False,1.0,bonferroni
MORPHOLOGICAL_CentreOfMassShift(IBSI:KLMA)[mm],0.0902060951792034,0.3978130697112199,0.05,False,1.0,bonferroni
MORPHOLOGICAL_Maximum3DDiameter(IBSI:L0JK)[mm],0.8775916214347115,7.689257564505762e-30,0.05,True,7.919935291440936e-28,bonferroni
MORPHOLOGICAL_IntegratedIntensity(IBSI:99N0)[Intensity],0.9238622049299279,1.803436296849815e-38,0.05,True,1.8575393857553094e-36,bonferroni
INTENSITY-BASED_MeanIntensity(IBSI:Q4LE)[HU],-0.2442699375093707,0.020328916796720515,0.05,False,1.0,bonferroni
INTENSITY-BASED_IntensityVariance(IBSI:ECT3)[HU],0.4144304957513617,4.88932276373945e-05,0.05,True,0.005036002446651634,bonferroni
INTENSITY-BASED_IntensitySkewness(IBSI:KE2A)[HU],-0.027960499852998436,0.7936299586622009,0.05,False,1.0,bonferroni
INTENSITY-BASED_IntensityKurtosis(IBSI:IPH6)[HU],0.14149732554230282,0.18341897885159328,0.05,False,1.0,bonferroni
INTENSITY-BASED_MedianIntensity(IBSI:Y12H)[HU],-0.20458811413341274,0.05307934222360578,0.05,False,1.0,bonferroni
INTENSITY-BASED_MinimumIntensity(IBSI:1GSF)[HU],-0.5112140139107023,2.6224395904938606e-07,0.05,True,2.7011127782086764e-05,bonferroni
INTENSITY-BASED_10thIntensityPercentile(IBSI:QG58)[HU],-0.2952499134263281,0.004726536902213418,0.05,False,0.486833300927982,bonferroni
INTENSITY-BASED_50thIntensityPercentile(IBSI:Y12H)[HU],-0.20458811413341274,0.05307934222360578,0.05,False,1.0,bonferroni
INTENSITY-BASED_90thIntensityPercentile(IBSI:8DWT)[HU],-0.16322934095313302,0.12424116141309383,0.05,False,1.0,bonferroni
INTENSITY-BASED_MaximumIntensity(IBSI:84IY)[HU],0.07695048108630245,0.47098228135118203,0.05,False,1.0,bonferroni
INTENSITY-BASED_IntensityInterquartileRange(IBSI:SALO)[HU],0.388367279717568,0.000155274151852313,0.05,True,0.01599323764078824,bonferroni
INTENSITY-BASED_IntensityRange(IBSI:2OJQ)[HU],0.5310868100304741,7.241470005729379e-08,0.05,True,7.45871410590126e-06,bonferroni
INTENSITY-BASED_IntensityBasedMeanAbsoluteDeviation(IBSI:4FUA)[HU],0.3893222645113984,0.0001490855472599903,0.05,True,0.015355811367779002,bonferroni
INTENSITY-BASED_IntensityBasedRobustMeanAbsoluteDeviation(IBSI:1128)[HU],0.3804430283073415,0.00021657427546079594,0.05,True,0.022307150372461983,bonferroni
INTENSITY-BASED_IntensityBasedMedianAbsoluteDeviation(IBSI:N72L)[HU],0.392199335460199,0.00013179354978780833,0.05,True,0.013574735628144258,bonferroni
INTENSITY-BASED_IntensityBasedCoefficientOfVariation(IBSI:7TET)[HU],-0.23448954977249992,0.02610934002315283,0.05,False,1.0,bonferroni
INTENSITY-BASED_IntensityBasedQuartileCoefficientOfDispersion(IBSI:9S40)[HU],-0.22002152057594537,0.03718402889024122,0.05,False,1.0,bonferroni
INTENSITY-BASED_IntensityBasedEnergy(IBSI:N8CA)[HU],0.7360010463966093,1.4069859380683097e-16,0.05,True,1.449195516210359e-14,bonferroni
INTENSITY-BASED_RootMeanSquareIntensity(IBSI:5ZWQ)[HU],0.16139706627150663,0.12857979752676643,0.05,False,1.0,bonferroni
INTENSITY-HISTOGRAM_IntensityHistogramMean(IBSI:X6K6)[Intensity],-0.24353413488166023,0.02072190133359395,0.05,False,1.0,bonferroni
INTENSITY-HISTOGRAM_IntensityHistogramVariance(IBSI:CH89)[Intensity],0.4141163328316651,4.9607597483097375e-05,0.05,True,0.005109582540759029,bonferroni
INTENSITY-HISTOGRAM_IntensityHistogramSkewness(IBSI:88K1)[Intensity],-0.027613267152281126,0.7961368966753717,0.05,False,1.0,bonferroni
INTENSITY-HISTOGRAM_IntensityHistogramKurtosis(IBSI:C3I7)[Intensity],0.13084058860838355,0.21899535378506715,0.05,False,1.0,bonferroni
INTENSITY-HISTOGRAM_IntensityHistogramMedian(IBSI:WIFQ)[Intensity],-0.20624406098593132,0.05114333774168863,0.05,False,1.0,bonferroni
INTENSITY-HISTOGRAM_IntensityHistogram10thPercentile(IBSI:GPMT)[],-0.29582557012469696,0.004642135322614362,0.05,False,0.47813993822927925,bonferroni
INTENSITY-HISTOGRAM_IntensityHistogram90thPercentile(IBSI:OZ0C)[],-0.1594855046458569,0.1332285412542217,0.05,False,1.0,bonferroni
INTENSITY-HISTOGRAM_IntensityHistogramMode(IBSI:AMMC)[Intensity],-0.1271922186837526,0.23222643017760952,0.05,False,1.0,bonferroni
INTENSITY-HISTOGRAM_IntensityHistogramInterquartileRange(IBSI:WR0O)[Intensity],0.386795225497574,0.00016598131811501054,0.05,True,0.017096075765846087,bonferroni
INTENSITY-HISTOGRAM_IntensityHistogramMeanAbsoluteDeviation(IBSI:D2ZX)[Intensity],0.39002499735808815,0.00014467823833222012,0.05,True,0.014901858548218672,bonferroni
INTENSITY-HISTOGRAM_IntensityHistogramRobustMeanAbsoluteDeviation(IBSI:WRZB)[Intensity],0.3832952969203765,0.00019231537070998273,0.05,True,0.019808483183128223,bonferroni
INTENSITY-HISTOGRAM_IntensityHistogramMedianAbsoluteDeviation(IBSI:4RNL)[Intensity],0.39005140504516334,0.00014451499290568185,0.05,True,0.01488504426928523,bonferroni
INTENSITY-HISTOGRAM_IntensityHistogramCoefficientOfVariation(IBSI:CWYJ)[Intensity],0.4422752513707877,1.2745674079971578e-05,0.05,True,0.0013128044302370726,bonferroni
INTENSITY-HISTOGRAM_IntensityHistogramQuartileCoefficientOfDispersion(IBSI:SLWD)[Intensity],0.4184539891125892,4.055230193015911e-05,0.05,True,0.004176887098806388,bonferroni
INTENSITY-HISTOGRAM_IntensityHistogramEntropyLog2(IBSI:TLU2)[Intensity],0.4385218312249388,1.5384690885647625e-05,0.05,True,0.0015846231612217053,bonferroni
INTENSITY-HISTOGRAM_Uniformity(IBSI:BJ5W)[Intensity],-0.41853114859792806,4.0406159102912586e-05,0.05,True,0.004161834387599996,bonferroni
INTENSITY-HISTOGRAM_MaximumHistogramGradient(IBSI:12CE)[Intensity],0.8762223801841676,1.2166511906253537e-29,0.05,True,1.2531507263441142e-27,bonferroni
INTENSITY-HISTOGRAM_MaximumHistogramGradientGreyLevel(IBSI:8E6O)[Intensity],-0.12333809259161395,0.24679870357080547,0.05,False,1.0,bonferroni
INTENSITY-HISTOGRAM_MinimumHistogramGradient(IBSI:VQB3)[Intensity],-0.8606752878221057,1.5656595808723097e-27,0.05,True,1.612629368298479e-25,bonferroni
INTENSITY-HISTOGRAM_MinimumHistogramGradientGreyLevel(IBSI:RHQZ)[Intensity],-0.12767177094291404,0.23045616541472597,0.05,False,1.0,bonferroni
GLCM_JointMaximum(IBSI:GYBY),-0.3194967368526323,0.002144023161654386,0.05,False,0.22083438565040178,bonferroni
GLCM_JointAverage(IBSI:60VM),-0.24415419327579826,0.020390307796058143,0.05,False,1.0,bonferroni
GLCM_JointVariance(IBSI:UR99),0.4195480443643144,3.8525448049993836e-05,0.05,True,0.003968121149149365,bonferroni
GLCM_JointEntropyLog2(IBSI:TU9B),0.3995325594015382,9.576032114311474e-05,0.05,True,0.009863313077740818,bonferroni
GLCM_DifferenceAverage(IBSI:TF7R),0.11543833809799442,0.278603085707053,0.05,False,1.0,bonferroni
GLCM_DifferenceVariance(IBSI:D3YU),0.19273895123387122,0.06875468253127837,0.05,False,1.0,bonferroni
GLCM_DifferenceEntropy(IBSI:NTRS),0.3995325594015382,9.576032114311474e-05,0.05,True,0.009863313077740818,bonferroni
GLCM_SumAverage(IBSI:ZGXS),-0.24415419327579826,0.020390307796058143,0.05,False,1.0,bonferroni
GLCM_SumVariance(IBSI:OEEB),0.35986937470635716,0.0004943766643218936,0.05,False,0.05092079642515505,bonferroni
GLCM_SumEntropy(IBSI:P6QZ),0.3458468344237857,0.0008414447779650297,0.05,False,0.08666881213039807,bonferroni
GLCM_AngularSecondMoment(IBSI:8ZQL),-0.33512089341847767,0.0012435591624591108,0.05,False,0.1280865937332884,bonferroni
GLCM_Contrast(IBSI:ACUI),0.1472928046661798,0.16593673683168658,0.05,False,1.0,bonferroni
GLCM_Dissimilarity(IBSI:8S9J),0.11543833809799442,0.278603085707053,0.05,False,1.0,bonferroni
GLCM_InverseDifference(IBSI:IB1Z),-0.042304517370725304,0.6921764768406105,0.05,False,1.0,bonferroni
GLCM_NormalisedInverseDifference(IBSI:NDRX),0.7529741115054814,1.1346539928432421e-17,0.05,True,1.1686936126285394e-15,bonferroni
GLCM_InverseDifferenceMoment(IBSI:WF0Z),-0.024438568174294316,0.8191503527867021,0.05,False,1.0,bonferroni
GLCM_NormalisedInverseDifferenceMoment(IBSI:1QCO),0.7983375836206211,4.379312342437911e-21,0.05,True,4.510691712711049e-19,bonferroni
GLCM_Correlation(IBSI:NI2N),0.6912080280040765,4.6741513178693647e-14,0.05,True,4.814375857405446e-12,bonferroni
GLCM_Autocorrelation(IBSI:QWB0),-0.2279996052471883,0.03067124671655874,0.05,False,1.0,bonferroni
GLCM_ClusterTendency(IBSI:DG8W),0.35986937470635716,0.0004943766643218936,0.05,False,0.05092079642515505,bonferroni
GLCM_ClusterShade(IBSI:7NFM),-0.01293028437909212,0.9037244736518122,0.05,False,1.0,bonferroni
GLCM_ClusterProminence(IBSI:AE86),0.45844637428990803,5.520832576261876e-06,0.05,True,0.0005686457553549732,bonferroni
GLRLM_ShortRunsEmphasis(IBSI:22OV),-0.2931966785294904,0.005038804658854249,0.05,False,0.5189968798619876,bonferroni
GLRLM_LongRunsEmphasis(IBSI:W4KF),0.35803825166581993,0.0005306657769794973,0.05,False,0.05465857502888822,bonferroni
GLRLM_LowGreyLevelRunEmphasis(IBSI:V3SW),0.26010209517302885,0.013292884097048947,0.05,False,1.0,bonferroni
GLRLM_HighGreyLevelRunEmphasis(IBSI:G3QZ),-0.2330923515243755,0.027039459912301226,0.05,False,1.0,bonferroni
GLRLM_ShortRunLowGreyLevelEmphasis(IBSI:HTZT),0.18600098335090443,0.07921723077808956,0.05,False,1.0,bonferroni
GLRLM_ShortRunHighGreyLevelEmphasis(IBSI:GD3A),-0.2976362966315188,0.0043853265316785755,0.05,False,0.4516886327628933,bonferroni
GLRLM_LongRunLowGreyLevelEmphasis(IBSI:IVPO),0.4419941582321118,1.2927565948309191e-05,0.05,True,0.0013315392926758467,bonferroni
GLRLM_LongRunHighGreyLevelEmphasis(IBSI:3KUM),0.06819815590993025,0.523027945120492,0.05,False,1.0,bonferroni
GLRLM_GreyLevelNonUniformity(IBSI:R5YN),0.8686770078516415,1.3885177572579243e-28,0.05,True,1.430173289975662e-26,bonferroni
GLRLM_RunLengthNonUniformity(IBSI:W92Y),0.9237712630321209,1.896924276751764e-38,0.05,True,1.953832005054317e-36,bonferroni
GLRLM_RunPercentage(IBSI:9ZK5),-0.3408088957540374,0.0010126332234599931,0.05,False,0.10430122201637929,bonferroni
NGTDM_Coarseness(IBSI:QCDE),-0.8970178101863779,5.90439307773099e-33,0.05,True,6.08152487006292e-31,bonferroni
NGTDM_Contrast(IBSI:65HE),-0.20313112991962493,0.05483212477227137,0.05,False,1.0,bonferroni
NGTDM_Busyness(IBSI:NQ30),0.6739290674207631,3.3449628774331764e-13,0.05,True,3.4453117637561714e-11,bonferroni
NGTDM_Complexity(IBSI:HDEZ),0.5046944630473513,3.930426977727519e-07,0.05,True,4.0483397870593444e-05,bonferroni
NGTDM_Strength(IBSI:1X9X),-0.1536504700674086,0.1482103779076696,0.05,False,1.0,bonferroni
GLSZM_SmallZoneEmphasis(IBSI:5QRC),0.21933532261976596,0.03779456972870257,0.05,False,1.0,bonferroni
GLSZM_LargeZoneEmphasis(IBSI:48P8),0.6780379877125844,2.120278036044565e-13,0.05,True,2.183886377125902e-11,bonferroni
GLSZM_LowGrayLevelZoneEmphasis(IBSI:XMSY),0.2683116683114167,0.010560496358702359,0.05,False,1.0,bonferroni
GLSZM_HighGrayLevelZoneEmphasis(IBSI:5GN9),-0.2494536256843648,0.017737223130480297,0.05,False,1.0,bonferroni
GLSZM_SmallZoneLowGreyLevelEmphasis(IBSI:5RAI),0.3224799696233166,0.0019364623168930588,0.05,False,0.19945561863998507,bonferroni
GLSZM_SmallZoneHighGreyLevelEmphasis(IBSI:HW1V),-0.15770151824244386,0.13768134853626407,0.05,False,1.0,bonferroni
GLSZM_LargeZoneLowGreyLevelEmphasis(IBSI:YH51),0.7375801284403475,1.1223486974988772e-16,0.05,True,1.1560191584238435e-14,bonferroni
GLSZM_LargeZoneHighGreyLevelEmphasis(IBSI:J17V),0.5311254855281425,7.222771077195396e-08,0.05,True,7.439454209511257e-06,bonferroni
GLSZM_GreyLevelNonUniformity(IBSI:JNSA),0.8948306200865482,1.4182679911364753e-32,0.05,True,1.4608160308705696e-30,bonferroni
GLSZM_NormalisedGreyLevelNonUniformity(IBSI:Y1RO),-0.5033406736463181,4.270466973376147e-07,0.05,True,4.398580982577432e-05,bonferroni
GLSZM_ZoneSizeNonUniformity(IBSI:4JP3),0.8581690849323153,3.242288202346332e-27,0.05,True,3.3395568484167225e-25,bonferroni
GLSZM_NormalisedZoneSizeNonUniformity(IBSI:VB3A),0.16879642977488735,0.11174605564086296,0.05,False,1.0,bonferroni
GLSZM_ZonePercentage(IBSI:P30P),-0.33334750862350354,0.0013247684992647019,0.05,False,0.13645115542426428,bonferroni
GLSZM_GreyLevelVariance(IBSI:BYLV),0.4559082685965697,6.313429872665563e-06,0.05,True,0.000650283276884553,bonferroni
GLSZM_ZoneSizeVariance(IBSI:3NSA),0.7175646434775712,1.7570455220753706e-15,0.05,True,1.8097568877376316e-13,bonferroni
GLSZM_ZoneSizeEntropy(IBSI:GU8N),0.8292412939844616,5.920902023253495e-24,0.05,True,6.0985290839511e-22,bonferroni
